,ID,E_Brent,C_polimero,PPM,Costo_Kw_hr,reg_f,piloto,D_G,D_GSW,ecp_z,capex_p_x_v,opex_p_y_v,produccion_p_y_v,VPN_Basica_porta,VPN_incremental_porta,VPN_Basica,VPN_incremental,VPN_Total,EFI_INCREMENTAL,capex,opex_basica,opex_incremental,volumen_B_LE,volumen_I_LE,volumen_T_LE,volumen_B_LE_p,volumen_I_LE_p,volumen_T_LE_p,LE_year_p,LE_year_b,lc_p,lc_b,dc_p,dc_b,opex_ing_p,capex_ing_p,impuesto_ing_p,ingreso_ing_p,abandono_ing_p,opex_ing_b,capex_ing_b,impuesto_ing_b,ingreso_ing_b,abandono_ing_b
270,270,55,3.2,550,244,0,1,1,1,1,0.5,0.75,0.75,0,-669.413,0,-84.3361,-84.3361,0.017684467364571858,18058.1,0,21351.9024,0.0,0.5475127656610599,0.5475127656610599,0.0,0.5475127656610599,0.5475127656610599,2046.0,2046.0,9.1627,9.1627,15.4985,15.4985,3745.9269,8608.8614,121.4158,11806.7912,0,3745.9269,8608.8614,236.5817,12507.0339,0
271,271,60,3.2,550,244,0,1,1,1,1,0.5,0.75,0.75,0,-669.413,0,892.1123,892.1123,0.1661035189204019,18058.1,0,21351.9024,0.0,0.5475127656610599,0.5475127656610599,0.0,0.5475127656610599,0.5475127656610599,2046.0,2046.0,9.1627,9.1627,15.4985,15.4985,3745.9269,8608.8614,121.4158,11806.7912,0,3745.9269,8608.8614,537.8729,13784.7735,0
272,272,25,3.2,550,244,0,0,1,1,1,0.6,0.75,0.75,0,4090.8919,0,-1337.8426,-1337.8426,0.0,6378.1,0,21351.9024,0.0,0.5475127656610599,0.5475127656610599,0.0,0.5475127656610599,0.5475127656610599,2046.0,2046.0,9.1627,9.1627,4.3792,4.3792,3745.9269,2432.5119,1537.4604,11806.7912,0,3745.9269,2432.5119,0,4840.5962,0
273,273,30,3.2,550,244,0,0,1,1,1,0.6,0.75,0.75,0,4090.8919,0,-115.6719,-115.6719,0.0,6378.1,0,21351.9024,0.0,0.5475127656610599,0.5475127656610599,0.0,0.5475127656610599,0.5475127656610599,2046.0,2046.0,9.1627,9.1627,4.3792,4.3792,3745.9269,2432.5119,1537.4604,11806.7912,0,3745.9269,2432.5119,55.5689,6118.3358,0
274,274,35,3.2,550,244,0,0,1,1,1,0.6,0.75,0.75,0,4090.8919,0,903.7515,903.7515,0.500467166217031,6378.1,0,21351.9024,0.0,0.5475127656610599,0.5475127656610599,0.0,0.5475127656610599,0.5475127656610599,2046.0,2046.0,9.1627,9.1627,4.3792,4.3792,3745.9269,2432.5119,1537.4604,11806.7912,0,3745.9269,2432.5119,313.8851,7396.0754,0
275,275,40,3.2,550,244,0,0,1,1,1,0.6,0.75,0.75,0,4090.8919,0,1862.5947,1862.5947,1.0256375792232533,6378.1,0,21351.9024,0.0,0.5475127656610599,0.5475127656610599,0.0,0.5475127656610599,0.5475127656610599,2046.0,2046.0,9.1627,9.1627,4.3792,4.3792,3745.9269,2432.5119,1537.4604,11806.7912,0,3745.9269,2432.5119,632.7815,8673.815,0
276,276,45,3.2,550,244,0,0,1,1,1,0.6,0.75,0.75,0,4090.8919,0,2778.183,2778.183,1.5508079922294749,6378.1,0,21351.9024,0.0,0.5475127656610599,0.5475127656610599,0.0,0.5475127656610599,0.5475127656610599,2046.0,2046.0,9.1627,9.1627,4.3792,4.3792,3745.9269,2432.5119,1537.4604,11806.7912,0,3745.9269,2432.5119,994.9328,9951.5547,0
277,277,50,3.2,550,244,0,0,1,1,1,0.6,0.75,0.75,0,4090.8919,0,3684.1086,3684.1086,2.075978405235697,6378.1,0,21351.9024,0.0,0.5475127656610599,0.5475127656610599,0.0,0.5475127656610599,0.5475127656610599,2046.0,2046.0,9.1627,9.1627,4.3792,4.3792,3745.9269,2432.5119,1537.4604,11806.7912,0,3745.9269,2432.5119,1366.7468,11229.2943,0
278,278,55,3.2,550,244,0,0,1,1,1,0.6,0.75,0.75,0,4090.8919,0,4584.0212,4584.0212,2.60114881824192,6378.1,0,21351.9024,0.0,0.5475127656610599,0.5475127656610599,0.0,0.5475127656610599,0.5475127656610599,2046.0,2046.0,9.1627,9.1627,4.3792,4.3792,3745.9269,2432.5119,1537.4604,11806.7912,0,3745.9269,2432.5119,1744.5738,12507.0339,0
279,279,60,3.2,550,244,0,0,1,1,1,0.6,0.75,0.75,0,4090.8919,0,5483.4811,5483.4811,3.1263192312481416,6378.1,0,21351.9024,0.0,0.5475127656610599,0.5475127656610599,0.0,0.5475127656610599,0.5475127656610599,2046.0,2046.0,9.1627,9.1627,4.3792,4.3792,3745.9269,2432.5119,1537.4604,11806.7912,0,3745.9269,2432.5119,2122.8536,13784.7735,0
280,280,25,3.2,550,244,0,1,1,1,1,0.6,0.75,0.75,0,1052.3593,0,-5792.4198,-5792.4198,0.0,18058.1,0,21351.9024,0.0,0.5475127656610599,0.5475127656610599,0.0,0.5475127656610599,0.5475127656610599,2046.0,2046.0,9.1627,9.1627,12.3988,12.3988,3745.9269,6887.0891,121.4158,11806.7912,0,3745.9269,6887.0891,0,4840.5962,0
281,281,30,3.2,550,244,0,1,1,1,1,0.6,0.75,0.75,0,1052.3593,0,-4514.6802,-4514.6802,0.0,18058.1,0,21351.9024,0.0,0.5475127656610599,0.5475127656610599,0.0,0.5475127656610599,0.5475127656610599,2046.0,2046.0,9.1627,9.1627,12.3988,12.3988,3745.9269,6887.0891,121.4158,11806.7912,0,3745.9269,6887.0891,0,6118.3358,0
282,282,35,3.2,550,244,0,1,1,1,1,0.6,0.75,0.75,0,1052.3593,0,-3236.9406,-3236.9406,0.0,18058.1,0,21351.9024,0.0,0.5475127656610599,0.5475127656610599,0.0,0.5475127656610599,0.5475127656610599,2046.0,2046.0,9.1627,9.1627,12.3988,12.3988,3745.9269,6887.0891,121.4158,11806.7912,0,3745.9269,6887.0891,0,7396.0754,0
283,283,40,3.2,550,244,0,1,1,1,1,0.6,0.75,0.75,0,1052.3593,0,-1959.201,-1959.201,0.0,18058.1,0,21351.9024,0.0,0.5475127656610599,0.5475127656610599,0.0,0.5475127656610599,0.5475127656610599,2046.0,2046.0,9.1627,9.1627,12.3988,12.3988,3745.9269,6887.0891,121.4158,11806.7912,0,3745.9269,6887.0891,0,8673.815,0
284,284,45,3.2,550,244,0,1,1,1,1,0.6,0.75,0.75,0,1052.3593,0,-681.4614,-681.4614,0.0,18058.1,0,21351.9024,0.0,0.5475127656610599,0.5475127656610599,0.0,0.5475127656610599,0.5475127656610599,2046.0,2046.0,9.1627,9.1627,12.3988,12.3988,3745.9269,6887.0891,121.4158,11806.7912,0,3745.9269,6887.0891,0,9951.5547,0
285,285,50,3.2,550,244,0,1,1,1,1,0.6,0.75,0.75,0,1052.3593,0,586.6389,586.6389,0.08658025889110554,18058.1,0,21351.9024,0.0,0.5475127656610599,0.5475127656610599,0.0,0.5475127656610599,0.5475127656610599,2046.0,2046.0,9.1627,9.1627,12.3988,12.3988,3745.9269,6887.0891,121.4158,11806.7912,0,3745.9269,6887.0891,9.6393,11229.2943,0
286,286,55,3.2,550,244,0,1,1,1,1,0.6,0.75,0.75,0,1052.3593,0,1637.4361,1637.4361,0.27210946098841055,18058.1,0,21351.9024,0.0,0.5475127656610599,0.5475127656610599,0.0,0.5475127656610599,0.5475127656610599,2046.0,2046.0,9.1627,9.1627,12.3988,12.3988,3745.9269,6887.0891,121.4158,11806.7912,0,3745.9269,6887.0891,236.5817,12507.0339,0
287,287,60,3.2,550,244,0,1,1,1,1,0.6,0.75,0.75,0,1052.3593,0,2613.8846,2613.8846,0.4576386630857154,18058.1,0,21351.9024,0.0,0.5475127656610599,0.5475127656610599,0.0,0.5475127656610599,0.5475127656610599,2046.0,2046.0,9.1627,9.1627,12.3988,12.3988,3745.9269,6887.0891,121.4158,11806.7912,0,3745.9269,6887.0891,537.8729,13784.7735,0
